Indication,Drug
Attention deficit/hyperactivity disorder,methylphenidate
Attention deficit/hyperactivity disorder,atomoxetine
Attention deficit/hyperactivity disorder,lisdexamfetamine dimesylate
Obsessive rumination,citalopram
Obsessive rumination,clomipramine
Obsessive rumination,fluoxetine
Obsessive rumination,fluvoxamine
Obsessive rumination,paroxetine
Obsessive rumination,sertraline
Obsessive rumination,L-Dmp
Panic attack,alprazolam
Panic attack,clomipramine
Panic attack,clonazepam
Panic attack,fluoxetine
Panic attack,fluvoxamine
Panic attack,paroxetine
Panic attack,sertraline
Panic attack,venlafaxine
Panic attack,L-Dmp
Panic disorder,alprazolam
Panic disorder,clonazepam
Panic disorder,flumazenil
Panic disorder,fluoxetine
Panic disorder,paroxetine
Panic disorder,sertraline
Panic disorder,venlafaxine
Panic disorder,L-Dmp
Suicidal ideation,bupropion
Suicidal ideation,citalopram
Suicidal ideation,fluoxetine
Suicidal ideation,isocarboxazid
Suicidal ideation,mirtazapine
Suicidal ideation,montelukast
Suicidal ideation,nefazodone
Suicidal ideation,paroxetine
Suicidal ideation,deprenyl
Suicidal ideation,sertraline
Suicidal ideation,tranylcypromine
Suicidal ideation,trazodone
Suicidal ideation,venlafaxine
Suicidal ideation,duloxetine
Suicidal ideation,desvenlafaxine
Suicidal ideation,L-Dmp
Suicidal ideation,vilazodone
Suicide attempt,bupropion
Suicide attempt,citalopram
Suicide attempt,fluoxetine
Suicide attempt,isocarboxazid
Suicide attempt,mirtazapine
Suicide attempt,nefazodone
Suicide attempt,paroxetine
Suicide attempt,deprenyl
Suicide attempt,sertraline
Suicide attempt,venlafaxine
Suicide attempt,duloxetine
Suicide attempt,desvenlafaxine
Suicide attempt,L-Dmp
Suicide attempt,vilazodone
Tourette's disorder,fluoxetine
Tourette's disorder,haloperidol
Tourette's disorder,pimozide
Affective disorder,carbamazepine
Affective disorder,clomipramine
Affective disorder,fluoxetine
Affective disorder,lamotrigine
Affective disorder,maprotiline
Affective disorder,paroxetine
Affective disorder,sertraline
Affective disorder,lithium carbonate
Mania,carbamazepine
Mania,valproate
Mania,lamotrigine
Mania,LiOH
Mania,olanzapine
Mania,quetiapine
Mania,risperidone
Mania,sertraline
Mania,lithium carbonate
Mania,zuclopenthixol
Mania,lithium
Mania,aripiprazole
Mania,ziprasidone
Mania,asenapine
Mania,lurasidone
Mania,Zyprexa Relprevv
Bipolar disorder,carbamazepine
Bipolar disorder,chlorpromazine
Bipolar disorder,desipramine
Bipolar disorder,valproate
Bipolar disorder,doxepin
Bipolar disorder,droperidol
Bipolar disorder,lamotrigine
Bipolar disorder,levomepromazine
Bipolar disorder,LiOH
Bipolar disorder,loxapine
Bipolar disorder,maprotiline
Bipolar disorder,olanzapine
Bipolar disorder,quetiapine
Bipolar disorder,risperidone
Bipolar disorder,topiramate
Bipolar disorder,trifluoperazine
Bipolar disorder,lithium carbonate
Bipolar disorder,zuclopenthixol
Bipolar disorder,lithium
Bipolar disorder,aripiprazole
Bipolar disorder,ziprasidone
Bipolar disorder,asenapine
Bipolar disorder,lurasidone
